fishID,time,ageCap,radCap,rad1,rad2,rad3,rad4,rad5,rad6,rad7
90,1,4,4.3868,1.9986,3.1746,3.7302,4.3868,,,
90,2,4,4.5599,2.0779,3.1457,3.9249,4.5599,,,
91,1,4,4.0692,1.5007,2.2799,3.3405,4.0692,,,
91,2,4,3.5858,1.3564,2.049,3.0086,3.5858,,,
92,1,4,4.4228,1.8182,2.5902,3.7879,4.4228,,,
92,2,4,4.2136,1.8254,2.6552,3.5715,4.2136,,,
93,1,5,5.2165,2.5036,3.153,3.6436,4.4661,5.2165,,
93,2,5,5.0292,1.0896,2.3306,3.0954,3.8891,5.0292,,
94,1,4,3.9827,2.0707,2.7201,3.3983,3.9827,,,
94,2,4,3.9755,2.1284,2.7056,3.4271,3.9755,,,
95,1,3,2.951,1.2771,2.1141,2.951,,,,
95,2,3,2.915,1.2771,2.1069,2.915,,,,
96,1,4,4.2352,2.1573,3.2251,3.6075,4.2352,,,
96,2,4,3.6582,2.0202,2.8211,3.1459,3.6582,,,
97,1,5,4.3362,0.7431,1.2409,2.4891,3.492,4.3362,,
97,2,5,4.1054,0.6926,1.2409,2.3448,3.0086,4.1054,,
98,1,5,5.5702,2.0491,2.8788,3.99,4.8198,5.5702,,
98,2,5,5.4185,2.3593,3.2107,3.8023,4.6537,5.4185,,
99,1,5,5.2383,1.8038,2.7562,3.4201,4.2931,5.2383,,
99,2,5,5.0721,1.7244,2.7345,3.2973,4.1847,5.0721,,
100,1,4,3.4128,0.5556,1.4647,2.2151,3.4128,,,
100,2,4,3.0231,0.5195,1.2771,2.114,3.0231,,,
101,1,4,3.0234,0.8081,1.2124,1.8257,3.0234,,,
101,2,4,2.8499,0.8153,1.241,1.7821,2.8499,,,
102,1,4,4.4806,0.7792,2.2439,3.7519,4.4806,,,
102,2,4,4.4013,0.8081,2.3233,3.5427,4.4013,,,
103,1,4,4.399,0.5221,1.5221,3.8585,4.399,,,
103,2,4,4.8409,0.354,1.6904,4.2391,4.8409,,,
104,1,5,4.7261,0.7504,1.7967,3.0883,3.9469,4.7261,,
104,2,5,4.495,0.6638,1.6667,2.8716,3.6292,4.495,,
105,1,5,3.5499,0.5628,1.1256,1.7173,2.8717,3.5499,,
105,2,5,3.9252,0.5195,1.2628,2.5976,3.1604,3.9252,,
106,1,4,2.468,0.3463,0.9672,1.7898,2.468,,,
106,2,4,2.8507,0.4185,1.5585,2.0136,2.8507,,,
108,1,5,3.9468,0.8298,1.5874,2.5831,3.4561,3.9468,,
108,2,5,3.4777,0.7648,1.6739,2.2222,2.8283,3.4777,,
109,1,5,5.3969,0.5628,1.6883,2.8211,3.8673,5.3969,,
109,2,5,5.3248,0.5484,1.7461,2.8861,3.9539,5.3248,,
110,1,5,3.6874,0.8803,2.0204,2.706,3.2545,3.6874,,
110,2,5,3.658,0.7359,2.013,2.5613,3.1962,3.658,,
111,1,5,4.7404,0.7215,1.9408,3.1746,4.0189,4.7404,,
112,1,4,3.2108,0.6927,1.508,2.3666,3.2108,,,
112,2,4,3.254,0.7287,1.4935,2.4026,3.254,,,
113,1,4,3.1772,0.7523,1.7169,2.7346,3.1772,,,
113,2,4,3.1417,0.7611,1.6992,2.7346,3.1417,,,
114,1,4,3.3365,0.8585,2.0178,2.9913,3.3365,,,
114,2,4,3.6198,0.9913,2.186,3.2126,3.6198,,,
115,1,4,2.9824,0.5841,1.6638,2.5753,2.9824,,,
115,2,4,3,0.6107,1.6195,2.531,3,,,
116,1,4,2.6639,0.646,1.5664,2.3098,2.6639,,,
116,2,4,2.7789,0.6991,1.5664,2.4602,2.7789,,,
117,1,4,3.0799,0.8054,1.8496,2.7523,3.0799,,,
117,2,4,3.0447,0.7967,1.8676,2.7438,3.0447,,,
136,1,5,5.655,0.531,1.9735,3.7788,5.1417,5.655,,
137,1,5,4.2745,0.3628,1.1682,2.2921,3.5045,4.2745,,
137,2,5,4.3542,0.2833,1.2037,2.3541,3.54,4.3542,,
159,1,6,3.8938,0.3451,0.9026,1.8761,2.9203,3.7522,3.8938,
173,1,4,2.6815,0.4957,1.5399,2.3187,2.6815,,,
173,2,4,2.5489,0.4249,1.3718,2.2037,2.5489,,,
174,1,5,2.7789,0.6107,1.3718,2.2126,2.6285,2.7789,,
174,2,5,3.0005,0.6903,1.4693,2.257,2.7968,3.0005,,
175,1,5,3.3897,0.5487,1.6726,2.7522,3.1771,3.3897,,
175,2,5,3.2216,0.6284,1.6815,2.6728,3.0092,3.2216,,
198,1,4,3.3838,0.6061,1.4358,2.7489,3.3838,,,
198,2,4,3.3478,0.5411,1.2482,2.684,3.3478,,,
200,1,7,4.1152,0.5133,1,1.8496,2.8054,3.4338,3.8674,4.1152
200,2,7,4.3189,0.531,1.1328,1.8939,2.8851,3.5666,3.9826,4.3189
202,1,4,2.5752,0.7611,1.6726,2.4071,2.5752,,,
202,2,4,2.7082,0.7168,1.5753,2.4249,2.7082,,,
204,1,5,3.2746,0.4691,1.2656,2.1771,2.9913,3.2746,,
204,2,5,3.5135,0.5575,1.3275,2.1683,2.8498,3.5135,,
205,1,6,3.1152,0.4425,1.1062,1.9116,2.6638,2.9471,3.1152,
208,1,6,5.2303,0.4072,1.6816,3.2214,3.9913,4.6993,5.2303,
208,2,6,5.2832,0.3451,1.5398,2.6106,3.9469,4.708,5.2832,
209,1,5,4.717,0.5752,1.7434,2.9823,3.8584,4.717,,
209,2,5,4.5399,0.5753,1.6284,2.8496,3.708,4.5399,,
216,1,5,3.4694,0.3982,0.8407,1.4868,2.2658,3.4694,,
216,2,5,3.3276,0.354,0.7612,1.4073,2.2303,3.3276,,
218,1,2,2.5841,0.4336,2.5841,,,,,
218,2,2,2.6814,0.4336,2.6814,,,,,
222,1,4,2.5842,0.5929,1.3629,2.2302,2.5842,,,
222,2,4,2.3983,0.5487,1.2656,2.1063,2.3983,,,
223,1,6,4.1328,0.4425,1.0974,2.2832,2.6637,3.3717,4.1328,
223,2,6,4.1063,0.3982,1.0531,2.3186,2.6991,3.4779,4.1063,
225,1,7,2.6728,0.3097,0.823,1.1947,1.5134,1.8498,2.2923,2.6728
225,2,7,2.1772,0.1947,0.5753,0.9204,1.248,1.4692,1.8232,2.1772
227,1,3,1.5371,0.7071,1.1114,1.5371,,,,
227,2,3,1.6595,0.7576,1.0823,1.6595,,,,
229,1,6,4.8852,0.4336,1.1151,2.2744,3.9117,4.5312,4.8852,
229,2,6,5.1065,0.4868,1.2214,2.5312,4.1241,4.5931,5.1065,
232,1,5,3.925,0.8514,1.7966,2.1213,3.0376,3.925,,
232,2,5,3.8673,0.5916,1.0534,1.5729,2.9799,3.8673,,
233,1,5,4.5387,0.9812,2.6335,3.5642,4.0983,4.5387,,
233,2,5,4.3579,0.9885,1.8759,2.4026,3.5282,4.3579,,
234,1,4,3.9756,0.671,1.811,2.749,3.9756,,,
234,2,4,4.2063,0.7215,1.8831,3.1962,4.2063,,,
235,1,5,3.7016,0.6566,1.2915,1.8687,2.8211,3.7016,,
235,1,5,3.9614,0.7215,1.2989,1.9556,2.908,3.9614,,
237,1,5,4.2938,0.7072,1.8761,3.0594,3.8387,4.2938,,
237,2,5,4.4877,0.7143,1.9842,3.1025,3.8889,4.4877,,
238,1,5,5.0974,0.3628,2.2566,3.5664,4.531,5.0974,,
238,2,5,4.6907,0.3276,2.0533,3.372,4.1508,4.6907,,
239,1,4,2.9582,1.0318,1.6451,2.0491,2.9582,,,
239,2,4,2.9367,1.0029,1.6162,2.078,2.9367,,,
240,1,4,3.3336,1.0969,2.1647,2.7636,3.3336,,,
240,2,4,3.3406,0.8009,1.6378,2.3088,3.3406,,,
241,1,6,5.2889,1.0101,1.9841,3.4055,4.3796,4.7981,5.2889,
241,2,6,5.2815,0.9452,2.3377,3.1097,3.8385,4.4662,5.2815,
242,1,4,2.5184,0.5556,1.1761,2.1141,2.5184,,,
242,2,4,2.7997,0.6062,1.3567,2.3524,2.7997,,,
243,1,5,4.0765,0.7865,1.3493,2.0852,3.2035,4.0765,,
243,2,5,3.4922,0.8153,1.2987,2.6624,3.4922,,,
244,1,4,3.9467,0.8153,2.0707,2.9077,3.9467,,,
244,2,4,3.9971,0.8081,2.1501,2.8788,3.9971,,,
248,1,5,4.0479,0.9019,1.5224,2.2439,3.3985,4.0479,,
249,1,4,3.1242,0.6782,1.8831,2.4387,3.1242,,,
249,2,4,3.1746,0.7648,1.7965,2.4603,3.1746,,,
250,1,4,3.6868,0.7431,1.6161,2.8787,3.6868,,,
250,2,4,3.1457,0.6133,1.3925,2.5685,3.1457,,,
251,1,5,5.2165,0.8297,2.0418,3.0591,4.1558,5.2165,,
251,2,5,5.224,0.8515,1.9773,3.0523,4.351,5.224,,
252,1,4,4.9281,0.7215,2.4098,3.9971,4.9281,,,
252,2,4,4.6177,0.671,2.6479,3.5426,4.6177,,,
253,1,5,4.8557,0.6349,1.4718,2.5757,3.4993,4.8557,,
253,2,5,4.7549,0.6205,1.5152,2.4821,3.5788,4.7549,,
254,1,4,2.9875,0.5918,1.3567,2.3308,2.9875,,,
254,2,4,3.2323,0.6349,1.3564,2.3521,3.2323,,,
255,1,5,3.6364,0.4762,1.14,2.2944,3.0736,3.6364,,
255,2,5,3.8962,0.5195,1.1761,2.4171,3.0737,3.8962,,
256,1,5,4.9785,0.6926,1.4863,3.0448,4.3147,4.9785,,
256,2,5,4.3224,0.7504,1.5729,3.052,3.9106,4.3224,,
257,1,7,5.0217,0.8586,2.3305,3.1891,3.6797,4.1198,4.6393,5.0217
257,2,7,5.0071,0.9668,2.3665,3.1457,3.694,4.0836,4.6031,5.0071
258,1,5,4.1776,0.8009,1.9554,3.0088,3.6004,4.1776,,
258,2,5,3.8675,0.7143,1.8471,2.648,3.1747,3.8675,,
259,1,6,4.3801,0.8298,1.8544,2.345,3.1678,3.9616,4.3801,
259,2,6,4.1487,0.873,1.811,2.3738,3.0953,3.7447,4.1487,
260,1,7,4.9071,0.6999,1.2122,2.9149,3.5426,4.0914,4.4092,4.9071
260,2,7,4.8996,0.7143,1.3059,2.9221,3.4055,4.0045,4.5386,4.8996
261,1,5,4.654,0.8443,1.6309,2.6266,3.9325,4.654,,
261,2,5,4.6537,0.8658,1.7605,2.5902,3.9322,4.6537,,
262,1,5,4.1559,0.8081,1.7605,2.7057,3.5787,4.1559,,
262,2,5,4.4735,0.8369,1.811,2.8068,3.8458,4.4735,,
263,1,5,3.5787,0.9163,1.5224,2.6624,3.1819,3.5787,,
263,2,5,3.493,0.8951,1.4795,2.6343,3.0673,3.493,,
264,1,5,4.5311,0.9235,2.1861,3.0664,4.0116,4.5311,,
264,2,5,4.0411,0.9163,2.0707,2.9221,3.7013,4.0411,,
265,1,5,4.1776,1.0318,1.9914,2.7923,3.5427,4.1776,,
265,2,5,3.7452,0.8802,1.6309,2.569,3.3123,3.7452,,
266,1,5,3.9187,1.0462,2.2441,2.9512,3.5577,3.9187,,
266,2,5,3.9322,1.0462,2.1934,2.8283,3.557,3.9322,,
267,1,6,5.1594,0.2479,2.2656,3.3983,4.0532,4.6284,5.1594,
267,2,6,5.2922,0.301,2.4427,3.5754,4.2214,4.8143,5.2922,
268,1,7,6.1154,0.2833,2.009,3.54,4.1772,4.5667,5.4694,6.1154
268,2,7,6.0268,0.3895,1.9736,3.4957,4.0798,4.5488,5.1772,6.0268
269,1,6,5.0888,0.2391,1.1064,3.0356,3.894,4.4604,5.0888,
269,2,6,5.3544,0.2656,1.0976,3.1153,4.0712,4.6022,5.3544,
270,1,5,4.0044,0.8009,1.8182,2.5758,3.2901,4.0044,,
270,2,5,3.7302,0.7143,1.7966,2.6263,3.1169,3.7302,,
271,1,5,4.6394,0.7288,1.8543,2.7129,3.4272,4.6394,,
272,1,4,3.8384,1.2121,1.9336,2.6623,3.8384,,,
272,2,4,3.7739,1.2121,1.9985,3.0377,3.7739,,,
273,1,3,1.5512,0.202,0.8369,1.5512,,,,
273,2,3,1.3065,0.2529,0.8373,1.3065,,,,
274,1,3,1.8471,0.4978,0.9812,1.8471,,,,
274,2,3,1.6884,0.3102,0.8297,1.6884,,,,
275,1,5,3.0809,0.5845,1.4503,1.9986,2.5614,3.0809,,
275,2,5,2.908,0.6133,1.0969,1.8112,2.4173,2.908,,
276,1,5,2.9945,0.4836,0.9093,1.638,2.4389,2.9945,,
276,2,5,2.9365,0.4329,1.1039,1.6811,2.3737,2.9365,,
277,1,6,4.1342,0.5267,1.4502,2.5469,3.1746,3.7157,4.1342,
277,2,6,4.2355,0.5845,1.5369,2.7997,3.4851,3.9541,4.2355,
278,1,5,3.1459,0.5556,1.306,1.7894,2.5903,3.1459,,
278,2,5,3.1964,0.5267,1.0895,1.7822,2.5326,3.1964,,
279,1,5,4.6537,0.8297,1.9264,3.2395,3.8961,4.6537,,
279,2,5,4.5237,0.7864,1.9047,3.1745,3.694,4.5237,,
280,1,4,2.7779,0.9452,1.811,2.4244,2.7779,,,
280,2,4,2.5036,0.8586,1.6306,2.0635,2.5036,,,
281,1,3,2.5398,1.1328,1.9048,2.5398,,,,
281,2,3,2.7923,1.2483,2.1646,2.7923,,,,
282,1,6,5.2814,1.0606,2.0274,3.3189,3.9827,4.6465,5.2814,
282,1,6,5.1876,1.0895,2.0491,3.2829,3.9611,4.5888,5.1876,
282,1,6,5.173,1.0807,2.0461,3.1413,3.7321,4.539,5.173,
282,2,6,5.2739,1.0519,2.0245,3.2997,3.9626,4.6399,5.2739,
283,1,6,4.7352,0.4071,1.3894,2.832,3.4429,4.1511,4.7352,
283,2,6,5.3985,0.3009,1.5575,3.2833,3.9913,4.7347,5.3985,
284,1,5,4.4529,0.9654,2.1974,3.0259,3.9193,4.4529,,
284,1,5,4.4734,0.974,2.1934,3.0376,3.9034,4.4734,,
284,2,5,4.25,0.9885,2.1862,2.9656,3.7738,4.25,,
284,2,5,4.2294,0.9799,1.9021,2.8243,3.7537,4.2294,,
285,1,5,3.905,0.5476,1.5563,2.6514,3.3286,3.905,,
285,1,5,3.7089,1.0173,2.1068,2.7996,3.377,3.7089,,
285,2,5,3.7176,0.4899,1.4193,2.5432,3.1412,3.7176,,
285,2,5,3.7087,0.9092,2.0565,2.6409,3.2109,3.7087,,
286,1,5,4.2785,0.7864,2.0274,3.29,3.7951,4.2785,,
286,2,5,4.0192,0.7288,1.9121,3.0088,3.5788,4.0192,,
287,1,4,4.1128,0.7143,1.9482,3.1748,4.1128,,,
287,2,4,3.9755,0.6999,1.8399,2.9077,3.9755,,,
288,1,5,4.0115,0.4834,1.8398,2.8427,3.4343,4.0115,,
289,1,5,4.452,0.6061,1.6451,2.6192,3.7232,4.452,,
289,2,5,4.3363,0.671,1.9698,2.6624,3.6653,4.3363,,
290,1,6,5.051,0.6638,1.7461,2.8139,3.6942,4.589,5.051,
290,2,6,5.0507,0.6423,1.7606,3.0954,3.8025,4.3292,5.0507,
291,1,4,2.9727,0.8226,1.3349,1.8327,2.9727,,,
291,2,4,3.2689,0.8947,1.4503,2.1574,3.2689,,,
292,1,5,4.3652,0.7431,2.0779,3.1458,3.6725,4.3652,,
292,2,5,4.3583,0.6999,2.0563,3.1819,3.6583,4.3583,,
293,1,5,4.0837,0.6349,1.8254,2.8427,3.2612,4.0837,,
293,2,5,4.0404,0.5123,2.2511,2.9437,3.5714,4.0404,,
294,1,4,3.9322,0.5988,1.7388,3.0303,3.9322,,,
294,2,4,3.7086,0.5916,1.7677,2.785,3.7086,,,
295,1,4,2.7274,0.5772,1.5584,2.1067,2.7274,,,
295,2,4,2.6846,0.8589,1.6527,2.3093,2.6846,,,
296,1,6,5.2823,1.0317,1.8688,2.9511,4.0191,4.7123,5.2823,
296,2,6,4.9138,0.9453,1.5586,2.6337,3.6367,4.351,4.9138,
297,1,5,4.8775,0.8442,1.6668,2.8789,4.0044,4.8775,,
297,2,5,4.7188,1.241,1.9409,2.7851,3.9035,4.7188,,
298,1,5,3.5643,0.5628,1.508,2.2656,2.7779,3.5643,,
298,2,5,4.0694,0.6494,1.6162,2.3233,3.016,4.0694,,
