fishID,time,ageCap,radCap,rad1,rad2,rad3,rad4,rad5,rad6,rad7
300,1,5,4.2424,1.0173,2.1717,2.9148,3.6219,4.2424,,
300,2,5,4.185,0.9813,2.1718,2.9294,3.5499,4.185,,
301,1,6,3.8827,0.6638,1.0534,2.0419,2.8789,3.2835,3.8827,
301,2,6,4.3218,0.6061,1.1328,2.1934,3.0664,3.557,4.3218,
302,1,6,4.6177,0.4978,1.2987,2.7778,3.759,4.1847,4.6177,
302,2,6,4.6471,0.8153,1.3569,2.6917,3.6441,4.1636,4.6471,
303,1,6,3.6221,0.8514,1.3494,1.638,2.2946,3.1315,3.6221,
303,2,6,4.1199,0.8658,1.5224,1.8471,2.5975,3.6293,4.1199,
304,1,5,3.9828,0.8369,1.6811,2.482,3.4128,3.9828,,
304,2,5,3.8241,0.9668,1.7316,2.5108,3.3479,3.8241,,
305,1,3,2.3954,0.4762,1.4719,2.3954,,,,
305,2,3,2.3665,0.5339,1.3997,2.3665,,,,
307,1,7,3.745,0.7143,1.3494,1.7825,2.3525,2.771,3.3121,3.745
307,2,7,3.6656,0.7215,1.3131,1.8614,2.5469,2.8717,3.2616,3.6656
308,1,6,4.0409,0.8154,1.4505,2.0495,3.0307,3.6079,4.0409,
308,2,6,4.329,0.6782,1.7388,2.8571,3.3261,3.9827,4.329,
309,1,6,4.8629,0.6421,1.1688,2.5685,3.3622,4.1703,4.8629,
309,2,6,5.2312,0.6349,1.2193,2.6696,3.6797,4.3364,5.2312,
310,1,6,3.7733,0.8874,1.378,2.3087,2.8354,3.2394,3.7733,
310,2,6,3.6364,0.7504,1.1833,2.2295,2.7706,3.1746,3.6364,
311,1,6,3.8964,0.5772,0.938,2.1429,2.7706,3.3262,3.8964,
311,2,6,4.3581,0.5772,1.0606,2.1717,2.9799,3.7014,4.3581,
312,1,5,4.2428,0.729,1.8618,2.9729,3.6079,4.2428,,
312,2,5,4.0119,0.7359,1.8542,2.6839,3.3838,4.0119,,
313,1,3,1.9554,0.8298,1.1906,1.9554,,,,
313,2,3,2.28,0.8586,1.4214,2.28,,,,
314,1,5,4.4446,0.5845,1.9698,2.951,3.9034,4.4446,,
314,2,5,4.3289,0.5844,1.746,3.0375,3.8744,4.3289,,
315,1,5,4.2213,0.8225,1.9192,2.9293,3.4346,4.2213,,
315,2,5,4.0479,0.8226,1.9627,2.9513,3.4996,4.0479,,
316,1,4,3.9612,0.9235,2.1501,3.2612,3.9612,,,
316,2,4,3.9612,0.7865,2.078,3.2035,3.9612,,,
317,1,4,2.4242,0.7864,1.1977,1.6883,2.4242,,,
317,2,4,2.4892,0.6926,1.2266,1.71,2.4892,,,
319,1,6,5.0533,0.3009,1.469,3.2301,3.947,4.593,5.0533,
319,2,6,5.3718,0.3451,1.6991,3.3805,4.1593,4.885,5.3718,
320,1,3,2.547,0.469,1.4503,2.547,,,,
320,2,3,3.0881,0.5556,1.8182,3.0881,,,,
321,1,4,3.4056,1.0174,1.71,2.3088,3.4056,,,
321,2,4,3.3551,0.8658,1.7028,2.2295,3.3551,,,
323,1,4,3.0161,0.6205,1.2412,1.8906,3.0161,,,
323,2,4,2.7779,0.6133,1.2699,1.7317,2.7779,,,
324,1,5,4.322,0.7,1.6163,2.9655,3.5211,4.322,,
324,2,5,4.228,0.6205,1.6306,2.8716,3.5354,4.228,,
325,1,3,2.9943,1.2193,2.1718,2.9943,,,,
325,2,3,2.9438,1.2554,2.0058,2.9438,,,,
326,1,5,3.6436,0.4113,1.4647,2.1429,2.8067,3.6436,,
326,2,5,3.1534,0.4404,1.162,1.8258,2.5473,3.1534,,
327,1,6,4.2136,0.8153,1.3348,2.1068,2.7778,3.254,4.2136,
327,2,6,4.2714,0.8225,1.443,2.1068,2.8067,3.2324,4.2714,
328,1,6,5.8804,1.1111,2.3665,3.6581,4.6754,5.267,5.8804,
329,1,6,4.3291,0.8658,1.6883,2.8283,3.2468,3.8384,4.3291,
329,2,6,4.4808,0.9091,1.7605,2.6048,3.2397,3.9828,4.4808,
330,1,6,4.0549,0.7864,1.6811,2.6118,2.987,3.4921,4.0549,
330,2,6,4.0407,0.7792,1.6668,2.677,3.146,3.5501,4.0407,
331,1,5,4.1993,0.9668,2.1212,3.1529,3.6942,4.1993,,
331,2,5,4.358,0.9452,2.1573,3.2396,3.8746,4.358,,
332,1,6,4.4663,1.1617,2.0203,2.5398,3.4561,3.954,4.4663,
332,2,6,4.3724,1.0678,2.0058,2.648,3.5643,3.9467,4.3724,
333,1,5,4.1199,0.8081,1.7966,2.9366,3.6581,4.1199,,
333,2,5,3.5283,0.7287,1.609,2.5037,2.9222,3.5283,,
334,1,6,5.2833,0.2832,1.7345,3.5841,4.1771,4.655,5.2833,
334,2,6,5.1508,0.2656,1.6108,3.3896,3.9826,4.4959,5.1508,
335,1,6,5.4868,0.4159,1.708,3.478,4.1948,4.8408,5.4868,
335,2,6,5.6285,0.4514,1.7257,3.6461,4.3187,5.0444,5.6285,
337,1,3,2.0707,0.8153,1.3564,2.0707,,,,
337,2,3,2.3594,1.0967,1.6523,2.3594,,,,
338,1,5,3.4055,0.6421,1.6811,2.0851,2.8211,3.4055,,
338,2,5,3.3983,0.6854,1.7244,2.1573,2.7489,3.3983,,
339,1,4,2.4026,0.5483,1.1039,1.8182,2.4026,,,
339,2,4,2.3739,0.5339,0.9019,1.5657,2.3739,,,
340,1,3,2.4531,1.1688,1.847,2.4531,,,,
340,2,3,2.7129,1.2771,1.9986,2.7129,,,,
342,1,5,3.254,0.6566,1.3348,2.114,2.7417,3.254,,
342,2,5,3.2832,0.7215,1.3927,2.338,2.7204,3.2832,,
343,1,4,2.6552,1.1039,1.5873,2.1429,2.6552,,,
343,2,4,2.6553,1.0751,1.5657,2.2223,2.6553,,,
344,1,6,3.5936,0.5339,1.1833,1.8615,2.3959,3.2184,3.5936,
344,2,6,3.6509,0.5484,1.241,2.1501,2.7129,3.3046,3.6509,
345,1,5,3.5065,0.8153,1.7677,2.3449,2.886,3.5065,,
345,2,5,3.6944,0.8081,1.775,2.4099,2.8286,3.6944,,
346,1,7,4.8486,0.8226,1.8111,2.8428,3.4849,4.0116,4.5239,4.8486
346,2,7,4.7263,0.7577,1.4938,2.7133,3.3843,3.7883,4.3078,4.7263
347,1,5,4.1705,0.7215,1.9266,2.8213,3.4851,4.1705,,
347,2,5,3.9539,0.7143,1.8687,2.7129,3.5787,3.9539,,
348,1,7,4.6469,0.7072,1.5588,2.439,3.0523,3.5429,4.1418,4.6469
348,2,7,4.2786,0.6854,1.4935,2.0707,2.7201,3.3262,3.9034,4.2786
349,1,4,3.9177,0.6421,1.5656,2.6911,3.9177,,,
349,2,4,4.0548,0.671,1.5873,3.0447,4.0548,,,
350,1,6,5.4162,0.4602,1.9381,3.6018,4.2744,4.9736,5.4162,
350,2,6,5.0708,0.3982,1.8672,3.407,3.9203,4.5133,5.0708,
351,1,6,4.9383,0.2301,0.8673,2.4868,3.5134,4.2922,4.9383,
351,2,6,4.8496,0.2035,0.8849,2.4425,3.5664,4.2655,4.8496,
352,1,5,4.1775,0.7864,1.912,2.7778,3.5137,4.1775,,
352,2,5,4.1275,0.7938,1.8906,2.7422,3.507,4.1275,,
353,1,5,4.3075,0.7216,1.5946,3.0593,3.6726,4.3075,,
353,2,5,4.0405,0.5844,1.4791,2.8644,3.6075,4.0405,,
354,1,5,3.9036,0.6639,1.7534,2.5182,3.2542,3.9036,,
354,2,5,3.6656,0.6927,1.6956,2.3378,3.0668,3.6656,,
355,1,6,4.2932,0.5412,1.1762,2.4028,3.1821,3.7232,4.2932,
355,2,6,4.2497,0.5556,1.1617,2.3594,3.1531,3.7014,4.2497,
536,1,5,4.4094,0.598,1.3617,2.5721,3.552,4.4094,,
588,1,3,2.6801,0.6412,1.621,2.6801,,,,
588,2,3,2.8028,0.7782,1.6645,2.8028,,,,
630,1,5,5.1945,1.3113,2.4568,3.732,4.3804,5.1945,,
630,2,5,5.4756,1.3401,2.6297,3.5159,4.3372,5.4756,,
631,1,5,3.5229,0.4899,1.4553,2.4567,3.1411,3.5229,,
631,2,5,4.0924,0.6988,1.7363,2.6801,3.4654,4.0924,,
632,1,5,4.4741,0.9006,2.1542,2.8531,3.4871,4.4741,,
632,2,5,4.9928,1.0879,2.7666,3.5519,4.3228,4.9928,,
656,1,4,3.1633,0.9583,2.0102,2.8172,3.1633,,,
656,2,4,3.1989,1.0375,1.7868,2.8099,3.1989,,,
657,1,5,5.1804,0.7349,2.0102,3.2783,4.3446,5.1804,,
657,2,5,5.0651,0.9151,2.0967,2.9613,4.1933,5.0651,,
836,1,7,5.0724,1.1888,2.1975,2.9685,3.7034,4.0636,4.5247,5.0724
836,2,7,5.137,1.1744,2.1831,3.0765,3.6024,4.0851,4.6327,5.137
837,1,5,4.1355,0.9222,2.1182,3.0332,3.7176,4.1355,,
837,2,5,4.1355,0.9222,2.0389,2.6945,3.2709,4.1355,,
838,1,4,4.2725,1.6499,2.5001,3.552,4.2725,,,
838,2,4,4.1789,1.5779,2.3633,3.4944,4.1789,,,
839,1,4,3.9122,1.304,2.2766,2.8459,3.9122,,,
839,2,4,3.9122,1.9957,2.5649,3.4655,3.9122,,,
840,1,4,3.451,1.268,2.0461,2.6657,3.451,,,
840,2,4,3.8257,1.7579,2.5,3.1124,3.8257,,,
842,1,5,4.2076,0.7997,1.657,2.7234,3.588,4.2076,,
842,2,5,4.1498,0.987,1.7867,2.7089,3.6383,4.1498,,
843,1,5,4.1932,0.9078,1.4986,2.709,3.4871,4.1932,,
843,2,5,4.3012,0.8501,1.657,2.8602,3.5518,4.3012,,
844,1,6,4.9713,0.9222,1.9957,2.781,3.7897,4.3517,4.9713,
844,2,6,5.0146,1.1095,1.9957,2.8387,3.552,4.4094,5.0146,
845,1,4,4.6472,1.513,2.3777,3.4152,4.6472,,,
845,2,4,5.4036,1.8012,3.0981,4.0491,5.4036,,,
846,1,4,3.2639,0.9006,1.4266,2.4858,3.2639,,,
847,1,5,4.2364,1.1816,2.4064,3.2061,3.8041,4.2364,,
847,2,5,4.1644,1.2464,2.5072,3.2925,3.8977,4.1644,,
848,1,5,4.2943,1.3545,2.2552,2.8173,3.5162,4.2943,,
848,2,5,3.9987,1.2392,1.7292,2.6586,3.2206,3.9987,,
849,1,4,3.6672,1.8084,2.9035,3.2854,3.6672,,,
849,2,4,4.15,2.0173,3.415,3.8041,4.15,,,
850,1,5,4.4024,1.3256,1.8443,2.7953,3.3937,4.4024,,
850,2,5,4.2579,1.3256,1.8083,2.5936,3.1412,4.2579,,
851,1,4,3.3432,1.3473,2.3199,2.9035,3.3432,,,
852,1,3,3.5159,1.1888,2.5289,3.5159,,,,
852,2,3,3.66,0.8934,2.428,3.66,,,,
853,1,4,3.696,1.0303,2.2551,2.9395,3.696,,,
853,2,4,3.4871,1.1888,2.1902,2.9323,3.4871,,,
854,1,5,4.3013,0.6412,1.6715,3.1052,3.8113,4.3013,,
854,2,5,4.33,0.8069,1.5778,2.9107,3.8257,4.33,,
855,1,5,4.1499,1.0303,2.2551,3.0044,3.7753,4.1499,,
856,1,5,4.0782,0.8791,2.0464,3.0263,3.4586,4.0782,,
856,2,5,3.9772,0.8357,2.1325,3.0763,3.4296,3.9772,,
857,1,5,4.5247,0.8287,1.8085,3.2494,3.9555,4.5247,,
857,2,5,4.6547,0.879,1.7436,3.343,3.8331,4.6547,,
858,1,5,4.539,0.6917,1.6283,3.1341,3.7897,4.539,,
858,2,5,4.1067,0.7925,1.4553,2.7665,3.3142,4.1067,,
859,1,5,4.1211,0.9222,2.2046,2.9323,3.5447,4.1211,,
859,2,5,4.5246,0.879,2.3415,3.1196,3.8473,4.5246,,
860,1,3,2.7741,0.9799,1.8879,2.7741,,,,
860,2,3,2.5794,0.6989,1.8517,2.5794,,,,
882,1,4,2.8749,1.0808,1.6357,2.5003,2.8749,,,
882,2,4,2.817,1.0519,1.8732,2.4712,2.817,,,
883,1,5,4.7838,1.3545,2.6657,3.451,4.2651,4.7838,,
884,1,5,3.7106,1.0591,2.0895,2.8101,3.3432,3.7106,,
884,2,5,3.7248,1.1527,2.2478,2.9683,3.2637,3.7248,,
885,1,3,3.2853,1.0951,2.5072,3.2853,,,,
885,2,3,3.2349,1.1527,2.6297,3.2349,,,,
886,1,3,2.9108,0.8501,1.9741,2.9108,,,,
886,2,3,2.882,0.8718,2.075,2.882,,,,
887,1,3,3.271,1.3041,2.3488,3.271,,,,
887,2,3,3.1988,1.2824,2.3919,3.1988,,,,
888,1,4,3.3214,0.6196,1.7435,2.9251,3.3214,,,
888,2,4,3.5736,0.7133,1.8733,3.0549,3.5736,,,
889,1,4,3.8762,0.9654,1.8444,2.8243,3.8762,,,
889,2,4,3.696,0.9078,2.0029,2.6009,3.696,,,
890,1,4,3.5159,0.8718,1.8228,2.8963,3.5159,,,
890,2,4,3.7032,0.8069,1.9164,3.1844,3.7032,,,
891,1,3,2.8459,0.8863,1.8661,2.8459,,,,
891,2,3,2.8746,1.0014,2.01,2.8746,,,,
892,1,4,4.1643,0.9366,1.9452,3.1772,4.1643,,,
892,2,4,4.1862,0.915,1.8445,2.9757,4.1862,,,
893,1,5,4.6326,0.7709,2.0677,3.3285,3.7176,4.6326,,
893,1,5,4.4741,0.7709,1.9885,3.3934,3.8905,4.4741,,
893,2,5,4.2291,0.6844,1.866,3.2493,3.5591,4.2291,,
893,2,5,4.2369,1.0087,1.8013,3.2134,3.6169,4.2369,,
894,1,5,4.0206,1.0231,2.1903,2.8531,3.5521,4.0206,,
894,1,5,4.2652,1.268,2.2911,3.2277,3.8833,4.2652,,
894,2,5,4.0924,1.2104,2.2335,2.9612,3.6745,4.0924,,
894,2,5,4.2364,1.2536,2.1398,2.9828,3.7537,4.2364,,
895,1,5,4.6038,0.8429,1.9956,3.1772,3.8329,4.6038,,
895,1,5,4.5966,0.9294,2.0173,3.2637,3.8329,4.5966,,
895,2,5,4.6184,0.8646,2.14,3.4008,3.9196,4.6184,,
895,2,5,4.604,0.9222,2.1038,3.3646,3.9482,4.604,,
896,1,5,3.9988,1.1023,1.8372,2.5649,3.408,3.9988,,
896,1,5,3.8617,1.0591,1.8156,2.4208,3.4294,3.8617,,
896,2,5,3.9483,1.016,1.7076,2.5577,3.4655,3.9483,,
896,2,5,4.0418,1.1023,1.8948,2.6801,3.6023,4.0418,,
897,1,5,4.6109,1.0086,2.2406,3.523,3.9409,4.6109,,
897,1,6,4.6614,0.9438,1.549,2.5144,3.6023,4.0346,4.6614,
897,2,5,4.6041,0.951,2.4208,3.6024,4.1356,4.6041,,
897,2,6,4.7191,0.9222,1.4914,2.2983,3.5663,4.1283,4.7191,
899,1,5,3.7104,0.8357,1.4697,2.3631,3.2277,3.7104,,
899,2,5,3.6167,0.8573,1.4697,2.3198,3.1267,3.6167,,
900,1,5,3.2853,1.1744,1.7003,2.3271,2.853,3.2853,,
900,2,5,3.2854,1.0303,1.6643,2.2695,2.8459,3.2854,,
901,1,5,3.7395,0.7349,1.8373,2.7019,3.2567,3.7395,,
901,2,5,3.3431,0.562,1.0304,1.7004,2.5362,3.3431,,
902,1,4,3.2565,0.879,1.83,2.3271,3.2565,,,
902,2,4,3.2421,0.8934,1.8228,2.4352,3.2421,,,
903,1,5,3.9054,0.6054,1.8015,2.5724,3.2426,3.9054,,
903,2,5,4.0493,0.7782,2.0823,2.8245,3.4945,4.0493,,
904,1,4,3.343,0.6629,1.6211,2.5361,3.343,,,
904,2,4,3.1917,0.6052,1.5202,2.5649,3.1917,,,
911,1,5,4.0202,1.2248,1.758,2.3704,3.1773,4.0202,,
911,2,5,3.7753,1.0303,1.5562,2.2767,2.9179,3.7753,,
912,1,5,3.6816,0.7277,1.5346,2.1686,3.0476,3.6816,,
912,2,5,3.4946,0.7565,1.4051,2.1905,2.9182,3.4946,,
913,1,3,2.9252,1.1816,2.0462,2.9252,,,,
913,2,3,3.2637,1.2464,2.3343,3.2637,,,,
914,1,4,4.892,1.268,2.7594,4.1499,4.892,,,
914,2,4,5.1009,1.5346,2.9323,4.3156,5.1009,,,
